{'best_params': {'kernel': 'sigmoid', 'C': 50, 'coef0': 16, 'gamma': 122.43954142012625, 'degree': 16}, 'performance': -0.027375962932724374, 'estimated_output': [0.30281649244420095, 0.3028164924419343, 0.3028164924698302, 0.30281649245651465, 0.3028164923940224, 0.30281649250689924, 0.30281649244746944, 0.3028164924579144, 0.30281649244327724, 0.3028164924827763, 0.3028164924433341, 0.30281649251422493, 0.3028164924929442, 0.30281649252433596, 0.30281649245219455, 0.3028164925403516, 0.30281649245494435, 0.3028164923418757, 0.30281649243057984, 0.30281649250324705, 0.3028164924465955, 0.3028164925347667, 0.3028164924356318, 0.3028164925062029, 0.30281649245574016, 0.30281649244550835, 0.3028164924568131, 0.3028164924340402, 0.3028164924728003, 0.3028164925101464, 0.3028164927931982, 0.3028164927312318, 0.3028164922035117, 0.3028164908619573, 0.30281649235373465, 0.30281649247299214, 0.3028164925147365, 0.30281649247024944, 0.30281649246423115, 0.30281649226324703, 0.30281649245716835, 0.30281649246477116, 0.3028164924735961, 0.3028164924497645, 0.30281649245743125, 0.3028164925203285, 0.3028164924578647, 0.30281649245662123, 0.30281649256242105, 0.30281649241435815, 0.3028164924607637, 0.30281649246592224, 0.30281649226377994, 0.30281649247525166, 0.30281649247694986, 0.3028164924747969, 0.3028164924568344, 0.3028164924700434, 0.30281649236066954, 0.30281649243895714, 0.3028164925703294, 0.30281649214087025, 0.3028164924242205, 0.30281649245310405, 0.302816492295797, 0.3028164924586534, 0.3028164925006962, 0.30281649245247877, 0.30281649245194586, 0.3028164924728003, 0.3028164924060732, 0.30281649249510423], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_74_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 50, 'gamma': 172.57954765086214}, 'performance': 0.87529391187352001, 'estimated_output': [0.12564487758632958, 0.12633972517938608, 0.13248689519375323, 0.13842321539261682, 0.13861816117985792, 0.14052961809110365, 0.14478769218600623, 0.1474190655931745, 0.15214782678624375, 0.15704062731206633, 0.15939709727838067, 0.1652632456546551, 0.16511949660872993, 0.17121820575504815, 0.19505548966743155, 0.21370025891176017, 0.21902966909880706, 0.23099508995887644, 0.23549108958555326, 0.238023829523813, 0.24214263362329352, 0.24823831840699684, 0.2679729630269392, 0.27414802889660256, 0.2998884961708262, 0.30205878690952415, 0.303130066983834, 0.3128364421810433, 0.3141932572139652, 0.32774033182191387, 0.3437635880442889, 0.35783882728391414, 0.30871805280785836, 0.36429713534868796, 0.3643834236713014, 0.37212784259017834, 0.3397433239249823, 0.35967416889949666, 0.3153262529997938, 0.316096290100228, 0.38624389005492615, 0.38993589867156764, 0.3157610118837905, 0.28111382861560447, 0.30583572246898083, 0.42048239474838855, 0.3956831822065673, 0.3048517036937808, 0.388403921120762, 0.33151666071708064, 0.39139719896844105, 0.3642003203468701, 0.38765847734258, 0.40001175750090034, 0.4206647885482622, 0.4476528060046876, 0.45943837365535767, 0.46897608963461546, 0.47173728940229415, 0.4773357192430387, 0.5059938757745484, 0.5260141563773781, 0.5382206306527217, 0.5668227086427187, 0.5784351718107225, 0.6608127716932007, 0.672446646960756, 0.7128815408182686, 0.8523499890894091, 0.899610594983016, 0.8999031267882129, 0.8998840063122444], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_75_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'sigmoid', 'C': 1000, 'coef0': 12, 'gamma': 66.11461763828343, 'degree': 22}, 'performance': -0.027375804623428035, 'estimated_output': [0.30281624217315795, 0.3028162877881826, 0.3028167774828674, 0.302816680743895, 0.3028156676215943, 0.30281739309720734, 0.30281647696421743, 0.3028166511341581, 0.3028162454334691, 0.3028169891654855, 0.3028164147004375, 0.3028174908892609, 0.3028171333915637, 0.3028170524331202, 0.3028164028235736, 0.3028177935532952, 0.30281673240092033, 0.302815263392354, 0.3028167263488015, 0.3028173688096061, 0.3028163617286239, 0.3028166445873879, 0.3028162407743551, 0.3028169310718525, 0.30281681742912525, 0.3028163365822323, 0.3028166157698209, 0.3028163865610125, 0.30281688387351124, 0.3028175029226716, 0.30281902080407264, 0.30281766605896365, 0.3028139707460653, 0.302811888407696, 0.3028157235025404, 0.30281702424128554, 0.302816967014401, 0.30281692803618654, 0.30281685518975365, 0.30281441089409356, 0.3028165626390731, 0.30281674121938096, 0.30281693783758357, 0.302816515933678, 0.30281677047418754, 0.3028172098766575, 0.3028165298291654, 0.30281668735637624, 0.30281726556115274, 0.3028158604651665, 0.3028169742676212, 0.3028168576984811, 0.3028167621229798, 0.30281709331899975, 0.3028170764704967, 0.3028171311205554, 0.3028170580333338, 0.3028171971520308, 0.30281537053446783, 0.3028163178711978, 0.30281751823299174, 0.3028143498457396, 0.3028160980425767, 0.30281662239162443, 0.3028153351866152, 0.3028166610102474, 0.30281715030896095, 0.30281685475262776, 0.3028165696670797, 0.3028168034916874, 0.302816541732291, 0.302817412742975], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_76_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 2000, 'gamma': 322.0734355446022}, 'performance': 0.87796375273042082, 'estimated_output': [0.12603984700610835, 0.12552456355636893, 0.13229330823889207, 0.13837993775147553, 0.1384704152010135, 0.140979536494505, 0.14528417667363053, 0.14746941700750255, 0.15178226892444124, 0.1571946415252405, 0.15997813860237023, 0.16534255383062954, 0.1654002965346745, 0.17126757776172297, 0.19522725149778689, 0.2133997695574208, 0.2186508358079964, 0.2312164799571166, 0.23558672117813387, 0.23823539101421887, 0.24191583415699958, 0.24862546190720583, 0.2677075264329029, 0.2742364506320988, 0.2994932863289932, 0.3026620419095481, 0.3032047075433034, 0.3130410694333347, 0.31388301668878305, 0.3276876703753535, 0.343845376769843, 0.35804967238591834, 0.3465620148847678, 0.3639584221256218, 0.3644922783837828, 0.3524123285699719, 0.3481038617334367, 0.36380580820390207, 0.3526776659417368, 0.3558417937016855, 0.36804210924141734, 0.3701243094252223, 0.3431500304684293, 0.30654245848249717, 0.3509526162151194, 0.3729999964297962, 0.36910421886209116, 0.3394898006676904, 0.3881582858098536, 0.3323109528768603, 0.36879245010671247, 0.3642562796503394, 0.387981099286467, 0.3997348869578827, 0.4199608894837674, 0.44731528929279796, 0.4593723026903511, 0.4689536336278931, 0.47159931432798174, 0.47741714498710175, 0.5056485795413665, 0.5256181244738941, 0.5381468419944032, 0.5663697334227725, 0.5786550061136365, 0.6607138568880886, 0.6720612883065544, 0.7126843074156103, 0.8524764166277177, 0.9001841393166645, 0.9003510737951725, 0.8998451256317632], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_77_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 10, 'coef0': 7, 'gamma': 48.623450751818496, 'degree': 1}, 'performance': 0.17634104075776191, 'estimated_output': [0.20056607433365642, 0.3026915704570279, 0.2995126053418483, 0.30768213830022595, 0.22575270683131549, 0.14357897611519385, 0.29007956603135043, 0.29546619193873236, 0.18004573976426233, 0.3465261271630703, 0.2603527639020897, 0.28400511047355, 0.27992939002200057, 0.3234314815027454, 0.19497947651827313, 0.2173446872332508, 0.2950495234553445, 0.22140954599920312, 0.4356057048936525, 0.28528739433169487, 0.24159028829991525, 0.2619727308023401, 0.326308289474477, 0.3465221226208865, 0.38673536295601707, 0.24639806726066843, 0.27153109144029697, 0.2601232026394737, 0.27224854805808024, 0.38643374829085764, 0.34373300763312814, 0.31194766474244445, 0.11743039616457573, 0.16495339183327795, 0.33415979420793085, 0.3541677029219582, 0.24010061179046344, 0.38687859784090173, 0.2772888250597718, 0.15844919106104804, 0.333428983726878, 0.2539622767034684, 0.20706062465712483, 0.28111441997160286, 0.3260812686094409, 0.49351579885232777, 0.3560623325966388, 0.30586140748572044, 0.37000296174449643, 0.23473029332329703, 0.45308778019291046, 0.28046244366161527, 0.3875815277453534, 0.3849317935834884, 0.4153563671785594, 0.44759886686149886, 0.45935443227909256, 0.5682306056606531, 0.18644319986552382, 0.19139593199510307, 0.3756118280106928, 0.20903881379908484, 0.2689021180807433, 0.2748612817871109, 0.34374393915046786, 0.3965601466473684, 0.34482552830872837, 0.5381412068758138, 0.3571113877981146, 0.31105929542343497, 0.43419613506679255, 0.546815329357059], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_78_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 45.23683382756948}, 'performance': 0.68568846524424454, 'estimated_output': [0.15580156749072593, 0.20572256612613377, 0.13254937285941065, 0.20882079538463022, 0.1389416263101214, 0.14111259562604545, 0.21041459216365838, 0.2375690708357282, 0.1512393125904144, 0.27892377806789076, 0.25946083780801754, 0.1649485597967681, 0.16524184409018194, 0.17137356231332018, 0.19516952599743237, 0.16139626712879868, 0.29186666865388267, 0.23136009254107115, 0.23510405697756376, 0.2379821656335914, 0.19368743702740393, 0.23994960657496248, 0.2676100030279308, 0.30053071709627666, 0.2998513063691668, 0.30250520924856555, 0.2494253351027485, 0.27254231692092495, 0.24087873378526245, 0.327715891379067, 0.34411680849212967, 0.35791108528187565, 0.240321353549271, 0.3639051568429748, 0.3639090229646029, 0.37364667121483547, 0.2979724720786625, 0.26003303061257116, 0.2418180707195211, 0.24488733204381705, 0.42495305633310104, 0.34932942246189036, 0.2811387069839427, 0.2747562656964969, 0.2931286658805456, 0.45585294684927236, 0.4810434697653876, 0.3046773092765551, 0.31227460456067213, 0.31379801867386514, 0.42282249645144393, 0.3642918882013693, 0.387543027626125, 0.400019443174408, 0.4386840524947535, 0.4737964026005843, 0.5277364320507261, 0.6695444518012608, 0.471471994919527, 0.26480567762080004, 0.48745252473146505, 0.44761704248539835, 0.538246586585809, 0.5226914922873311, 0.5783606555850364, 0.5107376387682255, 0.6401323793454494, 0.7128304874936766, 0.6395876953469247, 0.37891070810218963, 0.721871855509701, 0.8057913671175903], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_79_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 1, 'coef0': 4, 'gamma': 51.3645531991436, 'degree': 7}, 'performance': 0.061036016583423391, 'estimated_output': [0.2666931268776816, 0.2677082883605712, 0.2813038509339681, 0.30108855540933765, 0.24375751863094583, 0.27014209673941114, 0.2826642407835569, 0.29078955383755095, 0.24314157346361592, 0.3119020482270006, 0.27408536436055686, 0.3453751827858213, 0.2820289099336661, 0.294063406730058, 0.26308607556262165, 0.29626319535929996, 0.3005385070174743, 0.23474947748580832, 0.3284101456401829, 0.32183644457372323, 0.2544542308646649, 0.2752533966628677, 0.2690934659747798, 0.2948506669080395, 0.31378107342553063, 0.28478465673856623, 0.2858306715630004, 0.26997840038072657, 0.2870890732340749, 0.3553194158662186, 0.344277805058884, 0.26838156062766305, 0.20271156626590023, 0.19905419093152368, 0.27811534476652316, 0.3140330419168176, 0.27972048053836196, 0.2910763656548748, 0.29113671572259603, 0.2257390130028108, 0.2928077195304321, 0.280354149286642, 0.28056961760964694, 0.2943576442593151, 0.3080092585349655, 0.31962915518626456, 0.3047656017687952, 0.30260589690126516, 0.29763061234073984, 0.24667124236824267, 0.34072629317081266, 0.2871840902452828, 0.38058195753866847, 0.31814675176670787, 0.3590151171806471, 0.3551326370079912, 0.37354194747248676, 0.39339298571762416, 0.24594323825074138, 0.2651356494862885, 0.32223267456555643, 0.23342862618907467, 0.2787217074148474, 0.3048575571477033, 0.29604682231005225, 0.2851486516153508, 0.32828429780945756, 0.38182882719987654, 0.3106171504912824, 0.29570110711427516, 0.3220410123339689, 0.42190313267624446], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_80_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 50, 'gamma': 164.50549686167477}, 'performance': 0.8749549353728735, 'estimated_output': [0.12623029595931218, 0.12570916406171945, 0.13255349830571694, 0.13891436887825465, 0.13853867189468683, 0.14018889060154238, 0.1448410345751223, 0.1475740014980514, 0.15182583579276712, 0.15687675783353833, 0.1593470361500717, 0.16472812171053317, 0.1649008008991803, 0.17121975297419606, 0.19535521223194838, 0.21386290888118634, 0.21929374892541287, 0.2311787154468531, 0.23538263789052238, 0.23842818265599935, 0.24141332757391293, 0.24838666502513593, 0.26789488786032567, 0.2738679161946078, 0.2995680813726375, 0.3026640118962973, 0.3035096671973103, 0.31279245608181555, 0.31439820067843427, 0.32736583637181, 0.3438636203577472, 0.35788439085253854, 0.3052647026281391, 0.36396811532249707, 0.36405767911798653, 0.37654562140526165, 0.3397306647195241, 0.35843616380734855, 0.31139390115119, 0.3104364394397413, 0.38789541109615944, 0.3909205506195128, 0.31424764189185994, 0.28092598685322945, 0.3023654912372662, 0.4254805833610859, 0.39870848985983465, 0.3047815875821458, 0.38651794330068867, 0.332025574928323, 0.3937568965609837, 0.3645934931550663, 0.3877575525894914, 0.39990287468301217, 0.420437161110201, 0.4475658856111073, 0.45967356845492546, 0.46925152045169793, 0.47153312114766394, 0.47717527157640205, 0.5059025893118253, 0.5261399194632421, 0.5379778050318381, 0.5666537586634944, 0.5781477857093436, 0.6603316314365146, 0.6724382151296298, 0.7135238350641165, 0.8524229916907284, 0.9001168205827206, 0.9000338524307858, 0.8999992368802714], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_81_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'sigmoid', 'C': 0.5, 'coef0': 9, 'gamma': 79.71506007373567, 'degree': 19}, 'performance': -0.027375941061928089, 'estimated_output': [0.3028164774233681, 0.30281648327185406, 0.3028166225347833, 0.30281658219452107, 0.302816301145378, 0.30281679143533746, 0.3028165298463179, 0.3028165795590371, 0.3028164795354569, 0.30281667483961705, 0.30281651026188205, 0.3028168154644859, 0.3028167222153029, 0.3028167342689292, 0.3028165223613732, 0.3028169040072525, 0.3028165880585939, 0.3028161677470285, 0.30281656688753616, 0.3028167786568491, 0.30281650682624256, 0.30281663878353987, 0.30281646687421754, 0.3028166879156311, 0.30281660782970127, 0.30281649919177683, 0.3028165710246747, 0.30281649487027856, 0.30281664429577926, 0.30281681365490404, 0.30281738337704844, 0.30281700383131555, 0.30281575131471056, 0.3028146785934688, 0.30281627799422295, 0.3028166708247981, 0.3028167068172923, 0.3028166518952389, 0.30281662852905705, 0.30281590346931875, 0.3028165563192554, 0.3028166071631471, 0.30281665807919345, 0.30281653987413665, 0.30281659991975196, 0.30281675987270557, 0.30281654672154373, 0.3028165837141279, 0.30281680752595685, 0.3028163606493691, 0.30281664379136125, 0.30281663119410096, 0.3028164686291827, 0.30281668941158935, 0.30281668573434983, 0.30281669314023535, 0.30281665616933007, 0.3028166982670358, 0.30281620579894963, 0.30281648704385966, 0.30281686934304014, 0.30281581853558037, 0.30281641560330386, 0.3028165649450269, 0.3028161377677419, 0.3028165812053971, 0.3028167268917905, 0.30281660740432265, 0.3028165519101398, 0.3028166243846492, 0.3028165028207956, 0.30281677141336655], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_82_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 51.61240286388674}, 'performance': 0.71796512209126595, 'estimated_output': [0.13727934603257497, 0.19331782819637283, 0.13225405912370763, 0.1829573004573153, 0.1388924823451988, 0.14092027054720652, 0.1976917057633822, 0.22456493018563378, 0.15151016326137184, 0.24417441457818911, 0.24495155993987744, 0.1650565947894293, 0.1648125231123292, 0.1710521437599729, 0.19522414676316124, 0.1650406991546659, 0.2636387826770812, 0.2311261542044174, 0.2353187072022688, 0.2383756657395049, 0.19441309301440396, 0.24722925218634026, 0.26762843500103006, 0.28519347980469056, 0.30000654953864386, 0.30275529144280866, 0.25326453553593187, 0.28263331494664995, 0.25338485389815557, 0.32747322775537246, 0.34373730890757387, 0.35779166131008977, 0.24512773129672338, 0.36438981500677575, 0.364809143376546, 0.3824497371755615, 0.31781050542245176, 0.2665162640777553, 0.24205946787190669, 0.2448983551503076, 0.41850532894727444, 0.3728762478564803, 0.2810109502608915, 0.27012897959458015, 0.29263617010488274, 0.4559214358692077, 0.4854677438656091, 0.3044408914117107, 0.31281497227769406, 0.3231722833403231, 0.42446477681185274, 0.36379856992406934, 0.3879523309155222, 0.39983618328183046, 0.44210379725110904, 0.46463526133797384, 0.5199722821564328, 0.657197806443174, 0.4713657585873624, 0.28628622605617493, 0.5064406797332546, 0.4793614238306939, 0.5378726771163587, 0.5584915492386877, 0.5782791722331457, 0.5426544885636936, 0.6667542558021788, 0.7133477973764462, 0.662869777930353, 0.3872620022730626, 0.7458479969089511, 0.8244620061357804], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_83_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 5, 'coef0': 7, 'gamma': 33.769512106058244, 'degree': 1}, 'performance': 0.15442311044792045, 'estimated_output': [0.22636810542948235, 0.2758076447716943, 0.29265414088235997, 0.30470115798401104, 0.2294970313598248, 0.17971120671144153, 0.27759383300653484, 0.28857663279823864, 0.2054912361864339, 0.33203378371999664, 0.26371575204790926, 0.3177309672256601, 0.2608411901840379, 0.30998593728308566, 0.20478481105562624, 0.2421076510163933, 0.29780657253128257, 0.22340674570630553, 0.41057911012268916, 0.3043970560809516, 0.24145954008290627, 0.26446003564483017, 0.3005795286609955, 0.3449708149561755, 0.38416293846480454, 0.2630367568359446, 0.27665407579834994, 0.2441328076693402, 0.2800372341935425, 0.39315198280189734, 0.3444679160661182, 0.3044892836161942, 0.1445802902300536, 0.16394528359581223, 0.3136673971967499, 0.3396668137842143, 0.25415238097631193, 0.3483018622122313, 0.2784855284384907, 0.18330420218607058, 0.32983202963131475, 0.28037824142592704, 0.23814140069664172, 0.28565966993751124, 0.32099363520792096, 0.44077282230443726, 0.34184903795297106, 0.3051709250839504, 0.34138872097762385, 0.23162910153979555, 0.4128123401503963, 0.27835457575716904, 0.38753467908051575, 0.3602539550308835, 0.3971214671592196, 0.4104233351078024, 0.4282465510726607, 0.5201690678539017, 0.19234472226925228, 0.22278499965857318, 0.36048784237863285, 0.21512799685392098, 0.25628200502453835, 0.30166157533207627, 0.3155839833925653, 0.34148859036235674, 0.3250243848768737, 0.5065392610603601, 0.35533281879051026, 0.29505062161209256, 0.41409997819328737, 0.5257552470658111], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_84_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 1, 'gamma': 261.6758905358013}, 'performance': 0.87700676344849704, 'estimated_output': [0.1258316994578834, 0.12545970351611893, 0.13236254105878173, 0.13892207737565304, 0.13874809861235088, 0.14079164351466697, 0.14468055603313876, 0.1478176538986098, 0.15108144595662581, 0.1570367057204303, 0.15946921707040654, 0.16508322599711756, 0.1654477050718168, 0.1710468468568845, 0.19535053441012765, 0.2139400617035121, 0.21912027551251553, 0.2309844407159606, 0.23543663757933952, 0.23773963972429937, 0.2418895201462117, 0.24832011874980242, 0.2676848989007207, 0.2736951151814172, 0.30018300587128144, 0.30195612372876357, 0.3033243980801884, 0.31279281275280935, 0.31469598791492587, 0.327402220982077, 0.34366250840055157, 0.35791268109052193, 0.33592089663977365, 0.3643792873454819, 0.36445639361603605, 0.3533829844725664, 0.3435737462451515, 0.3636919574413539, 0.3433801657828975, 0.3484458742089652, 0.3723907218644924, 0.3760608218914054, 0.3335491683373451, 0.2812961540420646, 0.33870971219320717, 0.383602489600509, 0.3748646717726951, 0.32014268680322033, 0.3923654516411763, 0.33195533729770144, 0.37402010446540745, 0.36437905422234335, 0.38732421772236675, 0.4000502160748267, 0.4199946774430323, 0.44765229711551097, 0.45988823011033586, 0.4686690556261541, 0.471486012460335, 0.477529670522728, 0.5060820087031024, 0.5255435826314636, 0.5383321832636181, 0.5667535438068608, 0.578850899159037, 0.6607328419642489, 0.6724301076446346, 0.713076212749232, 0.8524793936648002, 0.8999772850373482, 0.8998895367913771, 0.900056314455155], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_85_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 5, 'coef0': 10, 'gamma': 98.61461014996047, 'degree': 7}, 'performance': 0.15442311044792045, 'estimated_output': [0.22636810542948235, 0.2758076447716943, 0.29265414088235997, 0.30470115798401104, 0.2294970313598248, 0.17971120671144153, 0.27759383300653484, 0.28857663279823864, 0.2054912361864339, 0.33203378371999664, 0.26371575204790926, 0.3177309672256601, 0.2608411901840379, 0.30998593728308566, 0.20478481105562624, 0.2421076510163933, 0.29780657253128257, 0.22340674570630553, 0.41057911012268916, 0.3043970560809516, 0.24145954008290627, 0.26446003564483017, 0.3005795286609955, 0.3449708149561755, 0.38416293846480454, 0.2630367568359446, 0.27665407579834994, 0.2441328076693402, 0.2800372341935425, 0.39315198280189734, 0.3444679160661182, 0.3044892836161942, 0.1445802902300536, 0.16394528359581223, 0.3136673971967499, 0.3396668137842143, 0.25415238097631193, 0.3483018622122313, 0.2784855284384907, 0.18330420218607058, 0.32983202963131475, 0.28037824142592704, 0.23814140069664172, 0.28565966993751124, 0.32099363520792096, 0.44077282230443726, 0.34184903795297106, 0.3051709250839504, 0.34138872097762385, 0.23162910153979555, 0.4128123401503963, 0.27835457575716904, 0.38753467908051575, 0.3602539550308835, 0.3971214671592196, 0.4104233351078024, 0.4282465510726607, 0.5201690678539017, 0.19234472226925228, 0.22278499965857318, 0.36048784237863285, 0.21512799685392098, 0.25628200502453835, 0.30166157533207627, 0.3155839833925653, 0.34148859036235674, 0.3250243848768737, 0.5065392610603601, 0.35533281879051026, 0.29505062161209256, 0.41409997819328737, 0.5257552470658111], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_86_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 100, 'gamma': 194.58669773570537}, 'performance': 0.87606881543308979, 'estimated_output': [0.12602857071944562, 0.1258039831739453, 0.13230706926063218, 0.13896688172917374, 0.13879043280881026, 0.1406115018423281, 0.14511349899933715, 0.14744426954582543, 0.1519165710366467, 0.15672974827647906, 0.15967517215319735, 0.1647687444935824, 0.16469355093290106, 0.1715025507783983, 0.19518705166865796, 0.21411469286386195, 0.21871898130086137, 0.2308921213236383, 0.23510806950649613, 0.23792137819917608, 0.24160947510601022, 0.2481398538430935, 0.26739466994194416, 0.27462984947472413, 0.300105676923782, 0.3025290711110992, 0.3035024764238245, 0.3125188711530843, 0.31411741203414434, 0.32753991878705, 0.3440746091466659, 0.35772441869291627, 0.3171707810643928, 0.36410792411383885, 0.36438354110343385, 0.36358124149620175, 0.3401844436579792, 0.3615656580050863, 0.32445683097645756, 0.32846100190377286, 0.3819503692797717, 0.38650239815363324, 0.32033859894807665, 0.28100405923860305, 0.31553140258047496, 0.40830051013728463, 0.38853376750296764, 0.3047826398948438, 0.39160740233679275, 0.33181066158564426, 0.3857619667134095, 0.3644019299059501, 0.38776528671461635, 0.4005781521656944, 0.420437447246664, 0.44759181300789685, 0.4596889643727041, 0.4694323469195627, 0.4712456130266447, 0.4774344905504948, 0.5058491180973533, 0.5264695897670163, 0.5379597782953135, 0.5665381010935482, 0.5783982606178484, 0.6603746994160367, 0.6722640618455831, 0.7127858958323807, 0.85270779804331, 0.9000015463984825, 0.8997800841990803, 0.8999215670176147], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_87_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'linear', 'C': 5, 'coef0': 4, 'gamma': 36.730743857948134, 'degree': 30}, 'performance': 0.15442311044792045, 'estimated_output': [0.22636810542948235, 0.2758076447716943, 0.29265414088235997, 0.30470115798401104, 0.2294970313598248, 0.17971120671144153, 0.27759383300653484, 0.28857663279823864, 0.2054912361864339, 0.33203378371999664, 0.26371575204790926, 0.3177309672256601, 0.2608411901840379, 0.30998593728308566, 0.20478481105562624, 0.2421076510163933, 0.29780657253128257, 0.22340674570630553, 0.41057911012268916, 0.3043970560809516, 0.24145954008290627, 0.26446003564483017, 0.3005795286609955, 0.3449708149561755, 0.38416293846480454, 0.2630367568359446, 0.27665407579834994, 0.2441328076693402, 0.2800372341935425, 0.39315198280189734, 0.3444679160661182, 0.3044892836161942, 0.1445802902300536, 0.16394528359581223, 0.3136673971967499, 0.3396668137842143, 0.25415238097631193, 0.3483018622122313, 0.2784855284384907, 0.18330420218607058, 0.32983202963131475, 0.28037824142592704, 0.23814140069664172, 0.28565966993751124, 0.32099363520792096, 0.44077282230443726, 0.34184903795297106, 0.3051709250839504, 0.34138872097762385, 0.23162910153979555, 0.4128123401503963, 0.27835457575716904, 0.38753467908051575, 0.3602539550308835, 0.3971214671592196, 0.4104233351078024, 0.4282465510726607, 0.5201690678539017, 0.19234472226925228, 0.22278499965857318, 0.36048784237863285, 0.21512799685392098, 0.25628200502453835, 0.30166157533207627, 0.3155839833925653, 0.34148859036235674, 0.3250243848768737, 0.5065392610603601, 0.35533281879051026, 0.29505062161209256, 0.41409997819328737, 0.5257552470658111], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_88_d2v_H10_esp_m10.model'}}
{'best_params': {'kernel': 'rbf', 'C': 0.5, 'gamma': 166.63144220911488}, 'performance': 0.84380327783620257, 'estimated_output': [0.1257626122668623, 0.1261798878635641, 0.13241465948998343, 0.13897492753604995, 0.1382477922191671, 0.1405694000723689, 0.1452928734583445, 0.14758000202884022, 0.15158395699127428, 0.1564242512331445, 0.15919653084622448, 0.16507727421314355, 0.16543935389444875, 0.1713509304454682, 0.19512269710656013, 0.21391665129949222, 0.21935289032599323, 0.23050220128494722, 0.23491116016567912, 0.23833819267351036, 0.24159898691359394, 0.248370507662921, 0.26789042079188363, 0.27423631424467154, 0.30001226913185414, 0.3028009951147599, 0.303383962626948, 0.3128276097117464, 0.3145803003134347, 0.3272034227050283, 0.3441016419504778, 0.3578924213704929, 0.3064995850865647, 0.36438373510835, 0.36396968332731205, 0.36476514620656236, 0.3403974484606125, 0.35912847545508186, 0.3128143624715846, 0.31497380377560824, 0.38557537380985063, 0.3893155997034414, 0.31208212307250016, 0.28092651591942247, 0.30237567910495994, 0.42256563964932087, 0.3968733182613867, 0.30467849474778763, 0.3857060138113711, 0.33193831647174243, 0.3896348595284272, 0.36442119085690566, 0.3879751055245184, 0.39974142419207026, 0.42012894106546556, 0.4476619244862137, 0.4595911773360853, 0.4691707066345787, 0.47155937355163446, 0.4772467820417431, 0.5058163266721241, 0.5260202048892737, 0.5379759894721712, 0.5669298815439576, 0.5785382591663661, 0.6606003949061388, 0.6724155765006781, 0.7128952176794014, 0.8521741851669973, 0.6035021884960784, 0.8841051986012209, 0.886691064729672], 'learned_model': {'file': '/almac/ignacio/data/svr_models/svr_puces-miguel-elephants_89_d2v_H10_esp_m10.model'}}
